CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO,ANO,theta_065,theta_080,theta_099,PercentEspAcerto
146,MT,23513,A,"26,0",0,,"2,75872","1,56043","0,1356",Cinza,PROVA CINZA PPL REAPLICACAO,,"0,0",2019,"659,226655960083","681,6427707672119","750,8819103240967","56,78"
155,MT,50207,C,"27,0",0,,"1,11217","1,91119","0,17011",CINZA,PROVA CINZA PPL REAPLICACAO,,"0,0",2020,"694,929838180542","751,7974376678467","924,1859912872314","58,51"
160,MT,111626,C,"9,0",0,,"1,90901","1,24106","0,34996",CINZA,PROVA CINZA PPL REAPLICACAO,,"0,0",2022,"609,628438949585","649,0962505340576","752,2575855255127","67,5"
165,MT,8476,D,"3,0",0,,"1,15634","2,81506","0,10382",AZUL,PROVA AZUL,,"0,0",2016,"792,4668788909912","844,9571132659912","1009,6256732940674","55,19"
139,MT,82123,A,"1,0",0,,"1,75065","2,4194","0,14805",Cinza,PROVA CINZA,,"0,0",2018,"746,042013168335","781,6450595855713","890,8979892730713","57,4"
39,MT,31029,C,"4,0",0,,"2,69328","3,31034","0,04631",CINZA,PROVA CINZA PPL REAPLICACAO,,"0,0",2017,"838,1359577178955","860,0084781646729","930,3491115570068","52,32"
140,MT,67990,A,"20,0",0,,"1,72104","2,33151","0,16043",CINZA,PROVA CINZA,,,2021,"736,3741397857666","772,8831768035889","884,1650485992432","58,02"
145,MT,83608,E,"23,0",0,,"1,41103","2,11256","0,1529",AZUL,PROVA AZUL,,"0,0",2016,"715,8963680267334","760,2064609527588","895,8261013031006","57,64"
180,MT,9633,B,"16,0",0,,"2,86801","1,997","0,204",Cinza,PROVA CINZA PPL REAPLICACAO,,"0,0",2019,"699,4931697845459","722,095251083374","789,2148494720459","60,2"
163,MT,8401,D,"19,0",0,,"2,25899","1,51757","0,09598",Cinza,PROVA CINZA,,"0,0",2019,"657,7770709991455","684,5276355743408","768,7561511993408","54,8"
177,MT,117600,E,"5,0",0,,"2,03522","1,43462","0,09501",CINZA,PROVA CINZA PPL REAPLICACAO,,,2021,"650,1977443695068","679,8760890960693","773,357629776001","54,75"
151,MT,77429,E,"25,0",0,,"1,15609","2,414","0,14555",CINZA,PROVA CINZA PPL REAPLICACAO,,"0,0",2020,"747,8945255279541","801,7199039459229","967,1156406402588","57,28"
